cmake_minimum_required(VERSION 3.26)
project(SP2023)

set(CMAKE_CXX_STANDARD 17)

add_executable(Oktomvri Predavanja/Oktomvri.cpp)
add_executable(Samoglaska Predavanja/Samoglaska.cpp)
add_executable(Vraboteni Predavanja/Vraboteni.cpp)
add_executable(Suma2Cifren Predavanja/Suma2CIfren.cpp)
add_executable(Suma2NCifren Predavanja/SumaN2CIfren.cpp)
add_executable(Stepen Predavanja/Stepen.cpp)


add_executable(1va ZadaciZaVezbanje1Kolokvium/1va.cpp)
add_executable(2ra ZadaciZaVezbanje1Kolokvium/2ra.cpp)
add_executable(2raB2B ZadaciZaVezbanje1Kolokvium/2raB2B.cpp)
add_executable(3ta ZadaciZaVezbanje1Kolokvium/3ta.cpp)
add_executable(4ta ZadaciZaVezbanje1Kolokvium/4ta.cpp)
add_executable(4taB2B ZadaciZaVezbanje1Kolokvium/4taB2B.cpp)
add_executable(5ta ZadaciZaVezbanje1Kolokvium/5ta.cpp)
add_executable(5taB2B ZadaciZaVezbanje1Kolokvium/5taB2B.cpp)
add_executable(6ta ZadaciZaVezbanje1Kolokvium/6ta.cpp)
add_executable(6taB2B ZadaciZaVezbanje1Kolokvium/6taB2B.cpp)
add_executable(7ma ZadaciZaVezbanje1Kolokvium/7ma.cpp)
add_executable(8ma ZadaciZaVezbanje1Kolokvium/8ma.cpp)
add_executable(8maB2B ZadaciZaVezbanje1Kolokvium/8maB2B.cpp)
add_executable(9ta ZadaciZaVezbanje1Kolokvium/9ta.cpp)
add_executable(10ta ZadaciZaVezbanje1Kolokvium/10ta.cpp)
add_executable(10taSoFunkcii ZadaciZaVezbanje1Kolokvium/10taSoFunkcii.cpp)
add_executable(11ta ZadaciZaVezbanje1Kolokvium/11ta.cpp)
add_executable(11taSoFunkcii ZadaciZaVezbanje1Kolokvium/11taSoFunkcii.cpp)
add_executable(13ta ZadaciZaVezbanje1Kolokvium/13ta.cpp)
add_executable(12ta ZadaciZaVezbanje1Kolokvium/12ta.cpp)
add_executable(12taB2B ZadaciZaVezbanje1Kolokvium/12taB2B.cpp)

add_executable(3ta-2 ZadaciZaVezbanje2Kolokvium/3ta-2.cpp)
add_executable(7ta-2 ZadaciZaVezbanje2Kolokvium/7ta-2.cpp)
add_executable(13ta-2 ZadaciZaVezbanje2Kolokvium/13ta-2.cpp)
add_executable(14ta-2 ZadaciZaVezbanje2Kolokvium/14ta-2.cpp)
add_executable(16ta-2 ZadaciZaVezbanje2Kolokvium/16ta-2.cpp)
add_executable(17ta-2 ZadaciZaVezbanje2Kolokvium/17ta-2.cpp)

add_executable(Kombinacija3Broja Laboratoriski/1_nedela/Kombinacija3Broja.cpp)
add_executable(SredinaOperaciiNacin1 Laboratoriski/1_nedela/SredinaOperaciiNacin1.cpp)
add_executable(SredinaOperaciiNacin2 Laboratoriski/1_nedela/SredinaOperaciiNacin2.cpp)
add_executable(GodinaPresmetkiNacin1 Laboratoriski/1_nedela/GodinaPresmetkiNacin1.cpp)
add_executable(GodinaPresmetkiNacin2 Laboratoriski/1_nedela/GodinaPresmetkiNacin2.cpp)
add_executable(LabsAud1 Laboratoriski/1_nedela/LabsAud1.cpp)

add_executable(LabsAud2 Laboratoriski/2_nedela/LabsAud2.cpp)
add_executable(4broja01 Laboratoriski/2_nedela/4broja01.cpp)
add_executable(Palindrom Laboratoriski/2_nedela/Palindrom.cpp)
add_executable(3brojaRedosled Laboratoriski/2_nedela/3brojaRedosled.cpp)
add_executable(5cifrenSpecial Laboratoriski/2_nedela/5cifrenSpecial.cpp)

add_executable(OcenaSansa Laboratoriski/3_nedela/OcenaSansa.cpp)
add_executable(SumaSoInterval Laboratoriski/3_nedela/SumaSoInterval.cpp)
add_executable(UpisFINKI Laboratoriski/3_nedela/UpisFINKI.cpp)
add_executable(DrzavaX Laboratoriski/3_nedela/DrzavaX.cpp)
add_executable(AkademskoOcenuvanje Laboratoriski/3_nedela/AkademskoOcenuvanje.cpp)
add_executable(TelefonskiBroevi Laboratoriski/3_nedela/TelefonskiBroevi.cpp)
add_executable(FILM_TEKSA Laboratoriski/3_nedela/FILM_TESKA.cpp)
add_executable(KinoKategorii Laboratoriski/3_nedela/KinoKategorii.cpp)
add_executable(Carina Laboratoriski/3_nedela/Carina.cpp)
add_executable(FiskalniSmetki Laboratoriski/3_nedela/FiskalniSmetki.cpp)

add_executable(BrojCifriX Laboratoriski/4_nedela/BrojCifriX.cpp)
add_executable(DeliviParniDeliviNeparni Laboratoriski/4_nedela/DeliviParniDeliviNeparni.cpp)
add_executable(Ednakvost2Broja Laboratoriski/4_nedela/Ednakvost2Broja.cpp)
add_executable(Palindrom2 Laboratoriski/4_nedela/Palindrom2.cpp)
add_executable(BrojCifri Laboratoriski/4_nedela/BrojCIfri.cpp)
add_executable(Kalkulator Laboratoriski/4_nedela/Kalkulator.cpp)
